"GCAM-USA_updatedNZ_EFnew,date=2024-19-1T08:22:42-07:00",USA,crude oil,crude oil,NMVOC,0.111995,0.161363,0.48539,0.800801,0.701958,0.6517786,0.596203,0.5375557,0.5020354,0.4782204,0.4616866,0.4552904,0.4250461,0.35909333,0.27232884,0.186347,0.1234743,0.0805385,0.05226388,0.03385827,0.02192209,Tg
"GCAM-USA_updatedNZ_EFnew,date=2024-19-1T08:22:42-07:00",USA,crude oil,crude oil,NOx,0.0187268,0.0115565,0.010256,0.0185348,0.00896867,0.005389636,0.003695089,0.003016145,0.002816845,0.002683224,0.002590461,0.002554566,0.002384871,0.002014822,0.001527999,0.001045566,6.93E-04,4.52E-04,2.93E-04,1.90E-04,1.23E-04,Tg
"GCAM-USA_updatedNZ_EFnew,date=2024-19-1T08:22:42-07:00",USA,crude oil,crude oil,OC,1.53E-04,4.96E-05,4.44E-05,6.40E-05,3.10E-05,1.86E-05,1.28E-05,9.32E-06,7.20E-06,5.73E-06,4.73E-06,4.07E-06,3.37E-06,2.56E-06,1.77E-06,1.11E-06,6.83E-07,4.16E-07,2.55E-07,1.57E-07,9.69E-08,Tg
"GCAM-USA_updatedNZ_EFnew,date=2024-19-1T08:22:42-07:00",USA,crude oil,crude oil,PM10,0.0120879,0.00592469,0.00515154,0.00659688,0.00578262,0.005369272,0.004911428,0.004428305,0.004135692,0.003939513,0.003803313,0.003750611,0.00350147,0.002958162,0.002243408,0.001535101,0.001017163,6.63E-04,4.31E-04,2.79E-04,1.81E-04,Tg
"GCAM-USA_updatedNZ_EFnew,date=2024-19-1T08:22:42-07:00",USA,crude oil,crude oil,PM2.5,0.00664247,0.00495975,0.00448669,0.00646253,0.00566486,0.005259912,0.004811409,0.004338114,0.004051454,0.003859277,0.003725857,0.003674237,0.003430156,0.002897917,0.002197718,0.001503837,9.96E-04,6.50E-04,4.22E-04,2.73E-04,1.77E-04,Tg
"GCAM-USA_updatedNZ_EFnew,date=2024-19-1T08:22:42-07:00",USA,crude oil,crude oil,SO2_1,0.0640847,0.0217399,0.0186485,0.02496979,0.0135103,0.01254453,0.011474877,0.010346112,0.009662452,0.009204112,0.00888591,0.008762787,0.008180695,0.006911323,0.0052414,0.003586551,0.00237646,0.001550091,0.001005902,6.52E-04,4.22E-04,Tg
"GCAM-USA_updatedNZ_EFnew,date=2024-19-1T08:22:42-07:00",USA,crude oil,unconventional oil,CO2,0,0,0,0,0,0,0,0,0,0,0,3.80863,8.43454,22.11268,36.89227,49.37911,59.3933,67.6746,74.57291,80.04646,83.561685,MTC
"GCAM-USA_updatedNZ_EFnew,date=2024-19-1T08:22:42-07:00",USA,natural gas,natural gas,BC,5.61E-04,2.47E-04,2.39E-04,2.62E-04,1.55E-04,8.75E-05,6.51E-05,5.42E-05,5.18E-05,4.66E-05,4.10E-05,2.53E-05,2.25E-05,1.89E-05,1.48E-05,1.27E-05,1.17E-05,1.09E-05,1.10E-05,1.25E-05,1.51E-05,Tg
"GCAM-USA_updatedNZ_EFnew,date=2024-19-1T08:22:42-07:00",USA,natural gas,natural gas,CH4,4.61918,4.61113,4.501751,3.916214,4.045792,2.394398,2.125209,1.808435,1.947933,1.934965,1.838618,2.742189,2.745323,2.5651879,2.21517,2.068408,2.046544,2.040547,2.179535,2.619456,3.3018,Tg
"GCAM-USA_updatedNZ_EFnew,date=2024-19-1T08:22:42-07:00",USA,natural gas,natural gas,CO,0.037842,0.069714,0.07353,0.0942134,0.1011329,0.0880716,0.0873388,0.08979231,0.10375867,0.11157788,0.11511933,0.08124321,0.08133608,0.0759991,0.06562933,0.061281,0.0606333,0.0604556,0.06457351,0.07760699,0.09782292,Tg
"GCAM-USA_updatedNZ_EFnew,date=2024-19-1T08:22:42-07:00",USA,natural gas,natural gas,N2O,3.85E-05,3.21E-05,3.54E-05,4.31E-05,4.62E-05,4.03E-05,3.99E-05,4.10E-05,4.74E-05,5.10E-05,5.26E-05,3.71E-05,3.72E-05,3.47E-05,3.00E-05,2.80E-05,2.77E-05,2.76E-05,2.95E-05,3.55E-05,4.47E-05,Tg
"GCAM-USA_updatedNZ_EFnew,date=2024-19-1T08:22:42-07:00",USA,natural gas,natural gas,NH3,4.41E-05,3.08E-05,3.27E-05,3.20E-05,3.44E-05,2.99E-05,2.97E-05,3.05E-05,3.53E-05,3.79E-05,3.91E-05,2.76E-05,2.76E-05,2.58E-05,2.23E-05,2.08E-05,2.06E-05,2.05E-05,2.19E-05,2.64E-05,3.33E-05,Tg
"GCAM-USA_updatedNZ_EFnew,date=2024-19-1T08:22:42-07:00",USA,natural gas,natural gas,NMVOC,0.106793,0.20888,0.678063,0.850335,0.912787,0.794902,0.788287,0.8104321,0.9364872,1.0070611,1.0390235,0.7332713,0.7341092,0.6859406,0.5923457,0.553099,0.547253,0.545649,0.582815,0.7004509,0.8829126,Tg
"GCAM-USA_updatedNZ_EFnew,date=2024-19-1T08:22:42-07:00",USA,natural gas,natural gas,NOx,0.018408,0.0149595,0.01432699,0.01968129,0.01166237,0.006573136,0.004885569,0.004547218,0.005254493,0.005650472,0.005829814,0.004114268,0.004118982,0.003848711,0.003323567,0.003103358,0.003070559,0.003061564,0.003270095,0.003930136,0.004953893,Tg
"GCAM-USA_updatedNZ_EFnew,date=2024-19-1T08:22:42-07:00",USA,natural gas,natural gas,OC,1.46E-04,6.42E-05,6.20E-05,6.79E-05,4.03E-05,2.27E-05,1.69E-05,1.40E-05,1.34E-05,1.21E-05,1.06E-05,6.56E-06,5.83E-06,4.90E-06,3.85E-06,3.30E-06,3.03E-06,2.82E-06,2.84E-06,3.24E-06,3.90E-06,Tg
"GCAM-USA_updatedNZ_EFnew,date=2024-19-1T08:22:42-07:00",USA,natural gas,natural gas,PM10,0.0115264,0.00766935,0.00719641,0.007004944,0.007519427,0.006548283,0.0064938,0.00667623,0.007714645,0.008296021,0.008559338,0.006040592,0.006047498,0.005650681,0.004879654,0.004556345,0.0045082,0.00449498,0.004801157,0.005770222,0.007273317,Tg
"GCAM-USA_updatedNZ_EFnew,date=2024-19-1T08:22:42-07:00",USA,natural gas,natural gas,PM2.5,0.00633394,0.00642026,0.00626766,0.006862265,0.007366275,0.006414928,0.00636154,0.00654027,0.007557528,0.008127065,0.00838501,0.005917561,0.005924324,0.005535598,0.004780271,0.004463551,0.004416378,0.00440343,0.004703378,0.005652708,0.00712518,Tg
"GCAM-USA_updatedNZ_EFnew,date=2024-19-1T08:22:42-07:00",USA,natural gas,natural gas,SO2_1,0.061108,0.0281417,0.02605092,0.02651434,0.01756806,0.01529915,0.01517184,0.01559807,0.01802419,0.01938249,0.01999768,0.01411298,0.014129092,0.01320201,0.01140063,0.01064528,0.01053275,0.01050189,0.011217204,0.013481308,0.016993049,Tg
